Version.[Version Name],Time.[Week],Stat R Attribute Week
CurrentWorkingView,16-Oct-23,16-Oct-23|16-Oct-23|Oct-P23|Q4-P23|10/16/2023 12:00:00 AM|10/16/2023 12:00:00 AM|10/2/2023 12:00:00 AM|10/2/2023 12:00:00 AM
CurrentWorkingView,23-Oct-23,23-Oct-23|23-Oct-23|Oct-P23|Q4-P23|10/23/2023 12:00:00 AM|10/23/2023 12:00:00 AM|10/2/2023 12:00:00 AM|10/2/2023 12:00:00 AM
CurrentWorkingView,30-Oct-23,30-Oct-23|30-Oct-23|Nov-P23|Q4-P23|10/30/2023 12:00:00 AM|10/30/2023 12:00:00 AM|10/30/2023 12:00:00 AM|10/2/2023 12:00:00 AM
CurrentWorkingView,06-Nov-23,06-Nov-23|06-Nov-23|Nov-P23|Q4-P23|11/6/2023 12:00:00 AM|11/6/2023 12:00:00 AM|10/30/2023 12:00:00 AM|10/2/2023 12:00:00 AM
CurrentWorkingView,13-Nov-23,13-Nov-23|13-Nov-23|Nov-P23|Q4-P23|11/13/2023 12:00:00 AM|11/13/2023 12:00:00 AM|10/30/2023 12:00:00 AM|10/2/2023 12:00:00 AM
CurrentWorkingView,20-Nov-23,20-Nov-23|20-Nov-23|Nov-P23|Q4-P23|11/20/2023 12:00:00 AM|11/20/2023 12:00:00 AM|10/30/2023 12:00:00 AM|10/2/2023 12:00:00 AM
CurrentWorkingView,27-Nov-23,27-Nov-23|27-Nov-23|Dec-P23|Q4-P23|11/27/2023 12:00:00 AM|11/27/2023 12:00:00 AM|11/27/2023 12:00:00 AM|10/2/2023 12:00:00 AM
CurrentWorkingView,04-Dec-23,04-Dec-23|04-Dec-23|Dec-P23|Q4-P23|12/4/2023 12:00:00 AM|12/4/2023 12:00:00 AM|11/27/2023 12:00:00 AM|10/2/2023 12:00:00 AM
CurrentWorkingView,11-Dec-23,11-Dec-23|11-Dec-23|Dec-P23|Q4-P23|12/11/2023 12:00:00 AM|12/11/2023 12:00:00 AM|11/27/2023 12:00:00 AM|10/2/2023 12:00:00 AM
CurrentWorkingView,18-Dec-23,18-Dec-23|18-Dec-23|Dec-P23|Q4-P23|12/18/2023 12:00:00 AM|12/18/2023 12:00:00 AM|11/27/2023 12:00:00 AM|10/2/2023 12:00:00 AM
CurrentWorkingView,25-Dec-23,25-Dec-23|25-Dec-23|Dec-P23|Q4-P23|12/25/2023 12:00:00 AM|12/25/2023 12:00:00 AM|11/27/2023 12:00:00 AM|10/2/2023 12:00:00 AM
CurrentWorkingView,01-Jan-24,01-Jan-24|01-Jan-24|Jan-P24|Q1-P24|1/1/2024 12:00:00 AM|1/1/2024 12:00:00 AM|1/1/2024 12:00:00 AM|1/1/2024 12:00:00 AM
CurrentWorkingView,08-Jan-24,08-Jan-24|08-Jan-24|Jan-P24|Q1-P24|1/8/2024 12:00:00 AM|1/8/2024 12:00:00 AM|1/1/2024 12:00:00 AM|1/1/2024 12:00:00 AM
CurrentWorkingView,15-Jan-24,15-Jan-24|15-Jan-24|Jan-P24|Q1-P24|1/15/2024 12:00:00 AM|1/15/2024 12:00:00 AM|1/1/2024 12:00:00 AM|1/1/2024 12:00:00 AM
CurrentWorkingView,22-Jan-24,22-Jan-24|22-Jan-24|Jan-P24|Q1-P24|1/22/2024 12:00:00 AM|1/22/2024 12:00:00 AM|1/1/2024 12:00:00 AM|1/1/2024 12:00:00 AM
CurrentWorkingView,29-Jan-24,29-Jan-24|29-Jan-24|Feb-P24|Q1-P24|1/29/2024 12:00:00 AM|1/29/2024 12:00:00 AM|1/29/2024 12:00:00 AM|1/1/2024 12:00:00 AM
CurrentWorkingView,05-Feb-24,05-Feb-24|05-Feb-24|Feb-P24|Q1-P24|2/5/2024 12:00:00 AM|2/5/2024 12:00:00 AM|1/29/2024 12:00:00 AM|1/1/2024 12:00:00 AM
CurrentWorkingView,12-Feb-24,12-Feb-24|12-Feb-24|Feb-P24|Q1-P24|2/12/2024 12:00:00 AM|2/12/2024 12:00:00 AM|1/29/2024 12:00:00 AM|1/1/2024 12:00:00 AM
CurrentWorkingView,19-Feb-24,19-Feb-24|19-Feb-24|Feb-P24|Q1-P24|2/19/2024 12:00:00 AM|2/19/2024 12:00:00 AM|1/29/2024 12:00:00 AM|1/1/2024 12:00:00 AM
CurrentWorkingView,26-Feb-24,26-Feb-24|26-Feb-24|Mar-P24|Q1-P24|2/26/2024 12:00:00 AM|2/26/2024 12:00:00 AM|2/26/2024 12:00:00 AM|1/1/2024 12:00:00 AM
CurrentWorkingView,04-Mar-24,04-Mar-24|04-Mar-24|Mar-P24|Q1-P24|3/4/2024 12:00:00 AM|3/4/2024 12:00:00 AM|2/26/2024 12:00:00 AM|1/1/2024 12:00:00 AM
CurrentWorkingView,11-Mar-24,11-Mar-24|11-Mar-24|Mar-P24|Q1-P24|3/11/2024 12:00:00 AM|3/11/2024 12:00:00 AM|2/26/2024 12:00:00 AM|1/1/2024 12:00:00 AM
CurrentWorkingView,18-Mar-24,18-Mar-24|18-Mar-24|Mar-P24|Q1-P24|3/18/2024 12:00:00 AM|3/18/2024 12:00:00 AM|2/26/2024 12:00:00 AM|1/1/2024 12:00:00 AM
CurrentWorkingView,25-Mar-24,25-Mar-24|25-Mar-24|Mar-P24|Q1-P24|3/25/2024 12:00:00 AM|3/25/2024 12:00:00 AM|2/26/2024 12:00:00 AM|1/1/2024 12:00:00 AM
CurrentWorkingView,01-Apr-24,01-Apr-24|01-Apr-24|Apr-P24|Q2-P24|4/1/2024 12:00:00 AM|4/1/2024 12:00:00 AM|4/1/2024 12:00:00 AM|4/1/2024 12:00:00 AM
CurrentWorkingView,08-Apr-24,08-Apr-24|08-Apr-24|Apr-P24|Q2-P24|4/8/2024 12:00:00 AM|4/8/2024 12:00:00 AM|4/1/2024 12:00:00 AM|4/1/2024 12:00:00 AM
CurrentWorkingView,15-Apr-24,15-Apr-24|15-Apr-24|Apr-P24|Q2-P24|4/15/2024 12:00:00 AM|4/15/2024 12:00:00 AM|4/1/2024 12:00:00 AM|4/1/2024 12:00:00 AM
CurrentWorkingView,22-Apr-24,22-Apr-24|22-Apr-24|Apr-P24|Q2-P24|4/22/2024 12:00:00 AM|4/22/2024 12:00:00 AM|4/1/2024 12:00:00 AM|4/1/2024 12:00:00 AM
CurrentWorkingView,29-Apr-24,29-Apr-24|29-Apr-24|May-P24|Q2-P24|4/29/2024 12:00:00 AM|4/29/2024 12:00:00 AM|4/29/2024 12:00:00 AM|4/1/2024 12:00:00 AM
CurrentWorkingView,06-May-24,06-May-24|06-May-24|May-P24|Q2-P24|5/6/2024 12:00:00 AM|5/6/2024 12:00:00 AM|4/29/2024 12:00:00 AM|4/1/2024 12:00:00 AM
CurrentWorkingView,13-May-24,13-May-24|13-May-24|May-P24|Q2-P24|5/13/2024 12:00:00 AM|5/13/2024 12:00:00 AM|4/29/2024 12:00:00 AM|4/1/2024 12:00:00 AM
CurrentWorkingView,20-May-24,20-May-24|20-May-24|May-P24|Q2-P24|5/20/2024 12:00:00 AM|5/20/2024 12:00:00 AM|4/29/2024 12:00:00 AM|4/1/2024 12:00:00 AM
CurrentWorkingView,27-May-24,27-May-24|27-May-24|Jun-P24|Q2-P24|5/27/2024 12:00:00 AM|5/27/2024 12:00:00 AM|5/27/2024 12:00:00 AM|4/1/2024 12:00:00 AM
CurrentWorkingView,03-Jun-24,03-Jun-24|03-Jun-24|Jun-P24|Q2-P24|6/3/2024 12:00:00 AM|6/3/2024 12:00:00 AM|5/27/2024 12:00:00 AM|4/1/2024 12:00:00 AM
CurrentWorkingView,10-Jun-24,10-Jun-24|10-Jun-24|Jun-P24|Q2-P24|6/10/2024 12:00:00 AM|6/10/2024 12:00:00 AM|5/27/2024 12:00:00 AM|4/1/2024 12:00:00 AM
CurrentWorkingView,17-Jun-24,17-Jun-24|17-Jun-24|Jun-P24|Q2-P24|6/17/2024 12:00:00 AM|6/17/2024 12:00:00 AM|5/27/2024 12:00:00 AM|4/1/2024 12:00:00 AM
CurrentWorkingView,24-Jun-24,24-Jun-24|24-Jun-24|Jun-P24|Q2-P24|6/24/2024 12:00:00 AM|6/24/2024 12:00:00 AM|5/27/2024 12:00:00 AM|4/1/2024 12:00:00 AM
CurrentWorkingView,01-Jul-24,01-Jul-24|01-Jul-24|Jul-P24|Q3-P24|7/1/2024 12:00:00 AM|7/1/2024 12:00:00 AM|7/1/2024 12:00:00 AM|7/1/2024 12:00:00 AM
CurrentWorkingView,08-Jul-24,08-Jul-24|08-Jul-24|Jul-P24|Q3-P24|7/8/2024 12:00:00 AM|7/8/2024 12:00:00 AM|7/1/2024 12:00:00 AM|7/1/2024 12:00:00 AM
CurrentWorkingView,15-Jul-24,15-Jul-24|15-Jul-24|Jul-P24|Q3-P24|7/15/2024 12:00:00 AM|7/15/2024 12:00:00 AM|7/1/2024 12:00:00 AM|7/1/2024 12:00:00 AM
CurrentWorkingView,22-Jul-24,22-Jul-24|22-Jul-24|Jul-P24|Q3-P24|7/22/2024 12:00:00 AM|7/22/2024 12:00:00 AM|7/1/2024 12:00:00 AM|7/1/2024 12:00:00 AM
CurrentWorkingView,29-Jul-24,29-Jul-24|29-Jul-24|Aug-P24|Q3-P24|7/29/2024 12:00:00 AM|7/29/2024 12:00:00 AM|7/29/2024 12:00:00 AM|7/1/2024 12:00:00 AM
CurrentWorkingView,05-Aug-24,05-Aug-24|05-Aug-24|Aug-P24|Q3-P24|8/5/2024 12:00:00 AM|8/5/2024 12:00:00 AM|7/29/2024 12:00:00 AM|7/1/2024 12:00:00 AM
CurrentWorkingView,12-Aug-24,12-Aug-24|12-Aug-24|Aug-P24|Q3-P24|8/12/2024 12:00:00 AM|8/12/2024 12:00:00 AM|7/29/2024 12:00:00 AM|7/1/2024 12:00:00 AM
CurrentWorkingView,19-Aug-24,19-Aug-24|19-Aug-24|Aug-P24|Q3-P24|8/19/2024 12:00:00 AM|8/19/2024 12:00:00 AM|7/29/2024 12:00:00 AM|7/1/2024 12:00:00 AM
CurrentWorkingView,26-Aug-24,26-Aug-24|26-Aug-24|Sep-P24|Q3-P24|8/26/2024 12:00:00 AM|8/26/2024 12:00:00 AM|8/26/2024 12:00:00 AM|7/1/2024 12:00:00 AM
CurrentWorkingView,02-Sep-24,02-Sep-24|02-Sep-24|Sep-P24|Q3-P24|9/2/2024 12:00:00 AM|9/2/2024 12:00:00 AM|8/26/2024 12:00:00 AM|7/1/2024 12:00:00 AM
CurrentWorkingView,09-Sep-24,09-Sep-24|09-Sep-24|Sep-P24|Q3-P24|9/9/2024 12:00:00 AM|9/9/2024 12:00:00 AM|8/26/2024 12:00:00 AM|7/1/2024 12:00:00 AM
CurrentWorkingView,16-Sep-24,16-Sep-24|16-Sep-24|Sep-P24|Q3-P24|9/16/2024 12:00:00 AM|9/16/2024 12:00:00 AM|8/26/2024 12:00:00 AM|7/1/2024 12:00:00 AM
CurrentWorkingView,23-Sep-24,23-Sep-24|23-Sep-24|Sep-P24|Q3-P24|9/23/2024 12:00:00 AM|9/23/2024 12:00:00 AM|8/26/2024 12:00:00 AM|7/1/2024 12:00:00 AM
CurrentWorkingView,30-Sep-24,30-Sep-24|30-Sep-24|Oct-P24|Q4-P24|9/30/2024 12:00:00 AM|9/30/2024 12:00:00 AM|9/30/2024 12:00:00 AM|9/30/2024 12:00:00 AM
CurrentWorkingView,07-Oct-24,07-Oct-24|07-Oct-24|Oct-P24|Q4-P24|10/7/2024 12:00:00 AM|10/7/2024 12:00:00 AM|9/30/2024 12:00:00 AM|9/30/2024 12:00:00 AM
CurrentWorkingView,14-Oct-24,14-Oct-24|14-Oct-24|Oct-P24|Q4-P24|10/14/2024 12:00:00 AM|10/14/2024 12:00:00 AM|9/30/2024 12:00:00 AM|9/30/2024 12:00:00 AM
CurrentWorkingView,21-Oct-24,21-Oct-24|21-Oct-24|Oct-P24|Q4-P24|10/21/2024 12:00:00 AM|10/21/2024 12:00:00 AM|9/30/2024 12:00:00 AM|9/30/2024 12:00:00 AM
CurrentWorkingView,28-Oct-24,28-Oct-24|28-Oct-24|Nov-P24|Q4-P24|10/28/2024 12:00:00 AM|10/28/2024 12:00:00 AM|10/28/2024 12:00:00 AM|9/30/2024 12:00:00 AM
CurrentWorkingView,04-Nov-24,04-Nov-24|04-Nov-24|Nov-P24|Q4-P24|11/4/2024 12:00:00 AM|11/4/2024 12:00:00 AM|10/28/2024 12:00:00 AM|9/30/2024 12:00:00 AM
CurrentWorkingView,11-Nov-24,11-Nov-24|11-Nov-24|Nov-P24|Q4-P24|11/11/2024 12:00:00 AM|11/11/2024 12:00:00 AM|10/28/2024 12:00:00 AM|9/30/2024 12:00:00 AM
CurrentWorkingView,18-Nov-24,18-Nov-24|18-Nov-24|Nov-P24|Q4-P24|11/18/2024 12:00:00 AM|11/18/2024 12:00:00 AM|10/28/2024 12:00:00 AM|9/30/2024 12:00:00 AM
CurrentWorkingView,25-Nov-24,25-Nov-24|25-Nov-24|Dec-P24|Q4-P24|11/25/2024 12:00:00 AM|11/25/2024 12:00:00 AM|11/25/2024 12:00:00 AM|9/30/2024 12:00:00 AM
CurrentWorkingView,02-Dec-24,02-Dec-24|02-Dec-24|Dec-P24|Q4-P24|12/2/2024 12:00:00 AM|12/2/2024 12:00:00 AM|11/25/2024 12:00:00 AM|9/30/2024 12:00:00 AM
CurrentWorkingView,09-Dec-24,09-Dec-24|09-Dec-24|Dec-P24|Q4-P24|12/9/2024 12:00:00 AM|12/9/2024 12:00:00 AM|11/25/2024 12:00:00 AM|9/30/2024 12:00:00 AM
CurrentWorkingView,16-Dec-24,16-Dec-24|16-Dec-24|Dec-P24|Q4-P24|12/16/2024 12:00:00 AM|12/16/2024 12:00:00 AM|11/25/2024 12:00:00 AM|9/30/2024 12:00:00 AM
CurrentWorkingView,23-Dec-24,23-Dec-24|23-Dec-24|Dec-P24|Q4-P24|12/23/2024 12:00:00 AM|12/23/2024 12:00:00 AM|11/25/2024 12:00:00 AM|9/30/2024 12:00:00 AM
CurrentWorkingView,30-Dec-24,30-Dec-24|30-Dec-24|Jan-P25|Q1-P25|12/30/2024 12:00:00 AM|12/30/2024 12:00:00 AM|12/30/2024 12:00:00 AM|12/30/2024 12:00:00 AM
CurrentWorkingView,06-Jan-25,06-Jan-25|06-Jan-25|Jan-P25|Q1-P25|1/6/2025 12:00:00 AM|1/6/2025 12:00:00 AM|12/30/2024 12:00:00 AM|12/30/2024 12:00:00 AM
CurrentWorkingView,13-Jan-25,13-Jan-25|13-Jan-25|Jan-P25|Q1-P25|1/13/2025 12:00:00 AM|1/13/2025 12:00:00 AM|12/30/2024 12:00:00 AM|12/30/2024 12:00:00 AM
CurrentWorkingView,20-Jan-25,20-Jan-25|20-Jan-25|Jan-P25|Q1-P25|1/20/2025 12:00:00 AM|1/20/2025 12:00:00 AM|12/30/2024 12:00:00 AM|12/30/2024 12:00:00 AM
CurrentWorkingView,27-Jan-25,27-Jan-25|27-Jan-25|Feb-P25|Q1-P25|1/27/2025 12:00:00 AM|1/27/2025 12:00:00 AM|1/27/2025 12:00:00 AM|12/30/2024 12:00:00 AM
CurrentWorkingView,03-Feb-25,03-Feb-25|03-Feb-25|Feb-P25|Q1-P25|2/3/2025 12:00:00 AM|2/3/2025 12:00:00 AM|1/27/2025 12:00:00 AM|12/30/2024 12:00:00 AM
CurrentWorkingView,10-Feb-25,10-Feb-25|10-Feb-25|Feb-P25|Q1-P25|2/10/2025 12:00:00 AM|2/10/2025 12:00:00 AM|1/27/2025 12:00:00 AM|12/30/2024 12:00:00 AM
CurrentWorkingView,17-Feb-25,17-Feb-25|17-Feb-25|Feb-P25|Q1-P25|2/17/2025 12:00:00 AM|2/17/2025 12:00:00 AM|1/27/2025 12:00:00 AM|12/30/2024 12:00:00 AM
CurrentWorkingView,24-Feb-25,24-Feb-25|24-Feb-25|Mar-P25|Q1-P25|2/24/2025 12:00:00 AM|2/24/2025 12:00:00 AM|2/24/2025 12:00:00 AM|12/30/2024 12:00:00 AM
CurrentWorkingView,03-Mar-25,03-Mar-25|03-Mar-25|Mar-P25|Q1-P25|3/3/2025 12:00:00 AM|3/3/2025 12:00:00 AM|2/24/2025 12:00:00 AM|12/30/2024 12:00:00 AM
CurrentWorkingView,10-Mar-25,10-Mar-25|10-Mar-25|Mar-P25|Q1-P25|3/10/2025 12:00:00 AM|3/10/2025 12:00:00 AM|2/24/2025 12:00:00 AM|12/30/2024 12:00:00 AM
CurrentWorkingView,17-Mar-25,17-Mar-25|17-Mar-25|Mar-P25|Q1-P25|3/17/2025 12:00:00 AM|3/17/2025 12:00:00 AM|2/24/2025 12:00:00 AM|12/30/2024 12:00:00 AM
CurrentWorkingView,24-Mar-25,24-Mar-25|24-Mar-25|Mar-P25|Q1-P25|3/24/2025 12:00:00 AM|3/24/2025 12:00:00 AM|2/24/2025 12:00:00 AM|12/30/2024 12:00:00 AM
CurrentWorkingView,31-Mar-25,31-Mar-25|31-Mar-25|Apr-P25|Q2-P25|3/31/2025 12:00:00 AM|3/31/2025 12:00:00 AM|3/31/2025 12:00:00 AM|3/31/2025 12:00:00 AM
CurrentWorkingView,07-Apr-25,07-Apr-25|07-Apr-25|Apr-P25|Q2-P25|4/7/2025 12:00:00 AM|4/7/2025 12:00:00 AM|3/31/2025 12:00:00 AM|3/31/2025 12:00:00 AM
CurrentWorkingView,14-Apr-25,14-Apr-25|14-Apr-25|Apr-P25|Q2-P25|4/14/2025 12:00:00 AM|4/14/2025 12:00:00 AM|3/31/2025 12:00:00 AM|3/31/2025 12:00:00 AM
CurrentWorkingView,21-Apr-25,21-Apr-25|21-Apr-25|Apr-P25|Q2-P25|4/21/2025 12:00:00 AM|4/21/2025 12:00:00 AM|3/31/2025 12:00:00 AM|3/31/2025 12:00:00 AM
CurrentWorkingView,28-Apr-25,28-Apr-25|28-Apr-25|May-P25|Q2-P25|4/28/2025 12:00:00 AM|4/28/2025 12:00:00 AM|4/28/2025 12:00:00 AM|3/31/2025 12:00:00 AM
CurrentWorkingView,05-May-25,05-May-25|05-May-25|May-P25|Q2-P25|5/5/2025 12:00:00 AM|5/5/2025 12:00:00 AM|4/28/2025 12:00:00 AM|3/31/2025 12:00:00 AM
CurrentWorkingView,12-May-25,12-May-25|12-May-25|May-P25|Q2-P25|5/12/2025 12:00:00 AM|5/12/2025 12:00:00 AM|4/28/2025 12:00:00 AM|3/31/2025 12:00:00 AM
CurrentWorkingView,19-May-25,19-May-25|19-May-25|May-P25|Q2-P25|5/19/2025 12:00:00 AM|5/19/2025 12:00:00 AM|4/28/2025 12:00:00 AM|3/31/2025 12:00:00 AM
CurrentWorkingView,26-May-25,26-May-25|26-May-25|Jun-P25|Q2-P25|5/26/2025 12:00:00 AM|5/26/2025 12:00:00 AM|5/26/2025 12:00:00 AM|3/31/2025 12:00:00 AM
CurrentWorkingView,02-Jun-25,02-Jun-25|02-Jun-25|Jun-P25|Q2-P25|6/2/2025 12:00:00 AM|6/2/2025 12:00:00 AM|5/26/2025 12:00:00 AM|3/31/2025 12:00:00 AM
CurrentWorkingView,09-Jun-25,09-Jun-25|09-Jun-25|Jun-P25|Q2-P25|6/9/2025 12:00:00 AM|6/9/2025 12:00:00 AM|5/26/2025 12:00:00 AM|3/31/2025 12:00:00 AM
CurrentWorkingView,16-Jun-25,16-Jun-25|16-Jun-25|Jun-P25|Q2-P25|6/16/2025 12:00:00 AM|6/16/2025 12:00:00 AM|5/26/2025 12:00:00 AM|3/31/2025 12:00:00 AM
CurrentWorkingView,23-Jun-25,23-Jun-25|23-Jun-25|Jun-P25|Q2-P25|6/23/2025 12:00:00 AM|6/23/2025 12:00:00 AM|5/26/2025 12:00:00 AM|3/31/2025 12:00:00 AM
CurrentWorkingView,30-Jun-25,30-Jun-25|30-Jun-25|Jul-P25|Q3-P25|6/30/2025 12:00:00 AM|6/30/2025 12:00:00 AM|6/30/2025 12:00:00 AM|6/30/2025 12:00:00 AM
CurrentWorkingView,07-Jul-25,07-Jul-25|07-Jul-25|Jul-P25|Q3-P25|7/7/2025 12:00:00 AM|7/7/2025 12:00:00 AM|6/30/2025 12:00:00 AM|6/30/2025 12:00:00 AM
CurrentWorkingView,14-Jul-25,14-Jul-25|14-Jul-25|Jul-P25|Q3-P25|7/14/2025 12:00:00 AM|7/14/2025 12:00:00 AM|6/30/2025 12:00:00 AM|6/30/2025 12:00:00 AM
CurrentWorkingView,21-Jul-25,21-Jul-25|21-Jul-25|Jul-P25|Q3-P25|7/21/2025 12:00:00 AM|7/21/2025 12:00:00 AM|6/30/2025 12:00:00 AM|6/30/2025 12:00:00 AM
CurrentWorkingView,28-Jul-25,28-Jul-25|28-Jul-25|Aug-P25|Q3-P25|7/28/2025 12:00:00 AM|7/28/2025 12:00:00 AM|7/28/2025 12:00:00 AM|6/30/2025 12:00:00 AM
CurrentWorkingView,04-Aug-25,04-Aug-25|04-Aug-25|Aug-P25|Q3-P25|8/4/2025 12:00:00 AM|8/4/2025 12:00:00 AM|7/28/2025 12:00:00 AM|6/30/2025 12:00:00 AM
CurrentWorkingView,11-Aug-25,11-Aug-25|11-Aug-25|Aug-P25|Q3-P25|8/11/2025 12:00:00 AM|8/11/2025 12:00:00 AM|7/28/2025 12:00:00 AM|6/30/2025 12:00:00 AM
CurrentWorkingView,18-Aug-25,18-Aug-25|18-Aug-25|Aug-P25|Q3-P25|8/18/2025 12:00:00 AM|8/18/2025 12:00:00 AM|7/28/2025 12:00:00 AM|6/30/2025 12:00:00 AM
CurrentWorkingView,25-Aug-25,25-Aug-25|25-Aug-25|Sep-P25|Q3-P25|8/25/2025 12:00:00 AM|8/25/2025 12:00:00 AM|8/25/2025 12:00:00 AM|6/30/2025 12:00:00 AM
CurrentWorkingView,01-Sep-25,01-Sep-25|01-Sep-25|Sep-P25|Q3-P25|9/1/2025 12:00:00 AM|9/1/2025 12:00:00 AM|8/25/2025 12:00:00 AM|6/30/2025 12:00:00 AM
CurrentWorkingView,08-Sep-25,08-Sep-25|08-Sep-25|Sep-P25|Q3-P25|9/8/2025 12:00:00 AM|9/8/2025 12:00:00 AM|8/25/2025 12:00:00 AM|6/30/2025 12:00:00 AM
CurrentWorkingView,15-Sep-25,15-Sep-25|15-Sep-25|Sep-P25|Q3-P25|9/15/2025 12:00:00 AM|9/15/2025 12:00:00 AM|8/25/2025 12:00:00 AM|6/30/2025 12:00:00 AM
CurrentWorkingView,22-Sep-25,22-Sep-25|22-Sep-25|Sep-P25|Q3-P25|9/22/2025 12:00:00 AM|9/22/2025 12:00:00 AM|8/25/2025 12:00:00 AM|6/30/2025 12:00:00 AM
CurrentWorkingView,29-Sep-25,29-Sep-25|29-Sep-25|Oct-P25|Q4-P25|9/29/2025 12:00:00 AM|9/29/2025 12:00:00 AM|9/29/2025 12:00:00 AM|9/29/2025 12:00:00 AM
CurrentWorkingView,06-Oct-25,06-Oct-25|06-Oct-25|Oct-P25|Q4-P25|10/6/2025 12:00:00 AM|10/6/2025 12:00:00 AM|9/29/2025 12:00:00 AM|9/29/2025 12:00:00 AM
CurrentWorkingView,13-Oct-25,13-Oct-25|13-Oct-25|Oct-P25|Q4-P25|10/13/2025 12:00:00 AM|10/13/2025 12:00:00 AM|9/29/2025 12:00:00 AM|9/29/2025 12:00:00 AM
CurrentWorkingView,20-Oct-25,20-Oct-25|20-Oct-25|Oct-P25|Q4-P25|10/20/2025 12:00:00 AM|10/20/2025 12:00:00 AM|9/29/2025 12:00:00 AM|9/29/2025 12:00:00 AM
CurrentWorkingView,27-Oct-25,27-Oct-25|27-Oct-25|Nov-P25|Q4-P25|10/27/2025 12:00:00 AM|10/27/2025 12:00:00 AM|10/27/2025 12:00:00 AM|9/29/2025 12:00:00 AM
CurrentWorkingView,03-Nov-25,03-Nov-25|03-Nov-25|Nov-P25|Q4-P25|11/3/2025 12:00:00 AM|11/3/2025 12:00:00 AM|10/27/2025 12:00:00 AM|9/29/2025 12:00:00 AM
CurrentWorkingView,10-Nov-25,10-Nov-25|10-Nov-25|Nov-P25|Q4-P25|11/10/2025 12:00:00 AM|11/10/2025 12:00:00 AM|10/27/2025 12:00:00 AM|9/29/2025 12:00:00 AM
CurrentWorkingView,17-Nov-25,17-Nov-25|17-Nov-25|Nov-P25|Q4-P25|11/17/2025 12:00:00 AM|11/17/2025 12:00:00 AM|10/27/2025 12:00:00 AM|9/29/2025 12:00:00 AM
CurrentWorkingView,24-Nov-25,24-Nov-25|24-Nov-25|Dec-P25|Q4-P25|11/24/2025 12:00:00 AM|11/24/2025 12:00:00 AM|11/24/2025 12:00:00 AM|9/29/2025 12:00:00 AM
CurrentWorkingView,01-Dec-25,01-Dec-25|01-Dec-25|Dec-P25|Q4-P25|12/1/2025 12:00:00 AM|12/1/2025 12:00:00 AM|11/24/2025 12:00:00 AM|9/29/2025 12:00:00 AM
CurrentWorkingView,08-Dec-25,08-Dec-25|08-Dec-25|Dec-P25|Q4-P25|12/8/2025 12:00:00 AM|12/8/2025 12:00:00 AM|11/24/2025 12:00:00 AM|9/29/2025 12:00:00 AM
CurrentWorkingView,15-Dec-25,15-Dec-25|15-Dec-25|Dec-P25|Q4-P25|12/15/2025 12:00:00 AM|12/15/2025 12:00:00 AM|11/24/2025 12:00:00 AM|9/29/2025 12:00:00 AM
CurrentWorkingView,22-Dec-25,22-Dec-25|22-Dec-25|Dec-P25|Q4-P25|12/22/2025 12:00:00 AM|12/22/2025 12:00:00 AM|11/24/2025 12:00:00 AM|9/29/2025 12:00:00 AM
CurrentWorkingView,29-Dec-25,29-Dec-25|29-Dec-25|Jan-P26|Q1-P26|12/29/2025 12:00:00 AM|12/29/2025 12:00:00 AM|12/29/2025 12:00:00 AM|12/29/2025 12:00:00 AM
CurrentWorkingView,05-Jan-26,05-Jan-26|05-Jan-26|Jan-P26|Q1-P26|1/5/2026 12:00:00 AM|1/5/2026 12:00:00 AM|12/29/2025 12:00:00 AM|12/29/2025 12:00:00 AM
CurrentWorkingView,12-Jan-26,12-Jan-26|12-Jan-26|Jan-P26|Q1-P26|1/12/2026 12:00:00 AM|1/12/2026 12:00:00 AM|12/29/2025 12:00:00 AM|12/29/2025 12:00:00 AM
CurrentWorkingView,19-Jan-26,19-Jan-26|19-Jan-26|Jan-P26|Q1-P26|1/19/2026 12:00:00 AM|1/19/2026 12:00:00 AM|12/29/2025 12:00:00 AM|12/29/2025 12:00:00 AM
CurrentWorkingView,26-Jan-26,26-Jan-26|26-Jan-26|Feb-P26|Q1-P26|1/26/2026 12:00:00 AM|1/26/2026 12:00:00 AM|1/26/2026 12:00:00 AM|12/29/2025 12:00:00 AM
CurrentWorkingView,02-Feb-26,02-Feb-26|02-Feb-26|Feb-P26|Q1-P26|2/2/2026 12:00:00 AM|2/2/2026 12:00:00 AM|1/26/2026 12:00:00 AM|12/29/2025 12:00:00 AM
CurrentWorkingView,09-Feb-26,09-Feb-26|09-Feb-26|Feb-P26|Q1-P26|2/9/2026 12:00:00 AM|2/9/2026 12:00:00 AM|1/26/2026 12:00:00 AM|12/29/2025 12:00:00 AM
CurrentWorkingView,16-Feb-26,16-Feb-26|16-Feb-26|Feb-P26|Q1-P26|2/16/2026 12:00:00 AM|2/16/2026 12:00:00 AM|1/26/2026 12:00:00 AM|12/29/2025 12:00:00 AM
CurrentWorkingView,23-Feb-26,23-Feb-26|23-Feb-26|Mar-P26|Q1-P26|2/23/2026 12:00:00 AM|2/23/2026 12:00:00 AM|2/23/2026 12:00:00 AM|12/29/2025 12:00:00 AM
CurrentWorkingView,02-Mar-26,02-Mar-26|02-Mar-26|Mar-P26|Q1-P26|3/2/2026 12:00:00 AM|3/2/2026 12:00:00 AM|2/23/2026 12:00:00 AM|12/29/2025 12:00:00 AM
